=== M2K Strategy Log - Started 2026-01-25 22:08:16 ===

22:08:16.077 [22:09:00.000] DEBUG_RECONNECT: Checking Account.Positions. Strategy Position.Qty=0 MarketPosition=Flat
22:08:16.078 [22:09:00.000] DEBUG_RECONNECT: Total Account.Positions count = 0
22:08:16.078 [22:09:00.000] 25/1/26 10:09:00 p. m. v1.15.60 RESTART EVAL: Checking for pending orders or valid setup to continue...
22:09:26.347 [22:10:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:09:34.103 [22:10:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:09:34.104 [22:10:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:09:34.105 [22:10:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:09:34.105 [22:10:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:09:41.072 [22:10:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:09:56.900 [22:10:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:00.405 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:01.046 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:01.047 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:05.869 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:22.546 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:22.945 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:23.257 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:41.427 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:41.428 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:41.472 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:41.475 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:41.475 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:41.476 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:41.476 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:41.752 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:10:42.797 [22:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:02.602 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:02.603 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:05.486 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:42.604 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:42.605 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:42.879 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:48.797 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:54.510 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:54.510 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:55.430 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:55.431 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:55.431 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:55.432 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:55.456 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:56.289 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:56.899 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:59.203 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:59.901 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:59.902 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:11:59.902 [22:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:21.935 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:21.936 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:23.005 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:32.841 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:32.842 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:38.504 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:39.315 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:39.316 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:39.316 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:39.317 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:39.318 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:39.318 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:39.318 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:39.319 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:39.319 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:39.661 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:42.785 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:46.107 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:46.108 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:46.108 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:46.108 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:48.974 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:51.314 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:12:57.842 [22:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:13:02.345 [22:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:13:02.346 [22:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:13:02.347 [22:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:13:04.129 [22:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:13:13.679 [22:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:13:19.011 [22:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:13:39.950 [22:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:13:48.516 [22:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:13:49.535 [22:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:13:49.538 [22:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:14:06.703 [22:15:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:14:24.115 [22:15:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:14:32.944 [22:15:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:15:09.939 [22:16:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:15:09.940 [22:16:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:15:23.499 [22:16:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:15:34.864 [22:16:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:15:40.887 [22:16:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:15:51.409 [22:16:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:15:57.547 [22:16:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:24.424 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:24.424 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:24.425 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:24.425 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:26.352 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:33.815 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:33.816 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:33.817 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:42.249 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:48.497 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:51.204 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:51.204 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:51.206 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:51.207 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:16:52.004 [22:17:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:17:09.861 [22:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:17:11.961 [22:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:17:16.219 [22:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:17:31.966 [22:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:17:31.967 [22:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:17:36.148 [22:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:17:47.294 [22:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:17:55.361 [22:18:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:18:18.294 [22:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:18:18.295 [22:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:18:19.902 [22:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:18:19.903 [22:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:18:21.693 [22:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:18:23.944 [22:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:18:46.049 [22:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:18:46.050 [22:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:18:53.694 [22:19:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:19:00.657 [22:20:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:19:00.988 [22:20:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:19:37.910 [22:20:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:19:43.286 [22:20:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
22:20:48.925 [22:21:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
